"0","options(OutDec = "","")"
"0",""
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","load(""scrape/data/goals.RData"")"
"0","load(""scrape/data/results.RData"")"
"0","load(""scrape/data/reds.RData"")"
"0",""
"0","glimpse(results)"
"1","Rows: 2.279"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ Season          [3m[38;5;246m<int>[39m[23m 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015,~
$ Match           [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, ~
$ Date            [3m[38;5;246m<chr>[39m[23m ""2015-05-09"", ""2015-05-09"", ""2015-05-09"", ""2015-05-10"", ""20~
$ Home_Team       [3m[38;5;246m<chr>[39m[23m ""Palmeiras - SP"", ""Chapecoense - SC"", ""Fluminense - RJ"", ""S~
$ Score_Home      [3m[38;5;246m<int>[39m[23m 2, 2, 1, 2, 0, 3, 4, 0, 3, 1, 2, 2, 1, 2, 1, 4, 0, 1, 1, 0,~
$ Score_Away      [3m[38;5;246m<int>[39m[23m 2, 1, 0, 1, 1, 0, 1, 0, 3, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0,~
$ Away_Team       [3m[38;5;246m<chr>[39m[23m ""Atlético - MG"", ""Coritiba - PR"", ""Joinville - SC"", ""Flamen~
$ Stoppage_Time_1 [3m[38;5;246m<int>[39m[23m 1, 2, 3, 0, 1, 3, 2, 1, 3, 1, 2, 1, 1, 1, 2, 1, 2, 3, 1, 2,~
$ Stoppage_Time_2 [3m[38;5;246m<int>[39m[23m 5, 5, 4, 4, 4, 3, 3, 4, 4, 5, 4, 3, 4, 3, 4, 1, 4, 4, 5, 4,~"
"1",""
"1","
"
"0","glimpse(goals)"
"1","Rows: 5.379"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ Season        [3m[38;5;246m<dbl>[39m[23m 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2~
$ Match         [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 5, 6, 6, 6, 7, 7, 7, 7, 7, 9~
$ Date          [3m[38;5;246m<chr>[39m[23m ""2015-05-09"", ""2015-05-09"", ""2015-05-09"", ""2015-05-09"", ""2015~
$ Home_Team     [3m[38;5;246m<chr>[39m[23m ""Palmeiras - SP"", ""Palmeiras - SP"", ""Palmeiras - SP"", ""Palmei~
$ Score_Home    [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 3, 3, 3, 4, 4, 4, 4, 4, 3~
$ Score_Away    [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 3~
$ Away_Team     [3m[38;5;246m<chr>[39m[23m ""Atlético - MG"", ""Atlético - MG"", ""Atlético - MG"", ""Atlético ~
$ Team          [3m[38;5;246m<dbl>[39m[23m 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1~
$ Minute        [3m[38;5;246m<dbl>[39m[23m 7, 36, 40, 45, 2, 29, 20, 43, 28, 34, 40, 37, 14, 20, 24, 19,~
$ Stoppage_Time [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ Half          [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1~"
"1",""
"1","
"
"0","glimpse(reds)"
"1","Rows: 540"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ Season        [3m[38;5;246m<dbl>[39m[23m 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2~
$ Match         [3m[38;5;246m<dbl>[39m[23m 3, 7, 9, 10, 12, 22, 26, 28, 28, 31, 35, 39, 39, 41, 41, 44, ~
$ Date          [3m[38;5;246m<chr>[39m[23m ""2015-05-09"", ""2015-05-10"", ""2015-05-10"", ""2015-05-10"", ""2015~
$ Home_Team     [3m[38;5;246m<chr>[39m[23m ""Fluminense - RJ"", ""Sport - PE"", ""Grêmio - RS"", ""Avaí - SC"", ~
$ Score_Home    [3m[38;5;246m<dbl>[39m[23m 1, 4, 3, 1, 2, 1, 1, 0, 0, 3, 0, 2, 2, 0, 0, 3, 1, 2, 0, 2, 2~
$ Score_Away    [3m[38;5;246m<dbl>[39m[23m 0, 1, 3, 1, 0, 1, 0, 1, 1, 1, 0, 3, 3, 3, 3, 2, 0, 0, 1, 1, 1~
$ Away_Team     [3m[38;5;246m<chr>[39m[23m ""Joinville - SC"", ""Figueirense - SC"", ""Ponte Preta - SP"", ""Sa~
$ Minute        [3m[38;5;246m<dbl>[39m[23m 23, 31, 43, 45, 42, 22, 41, 32, 45, 12, 45, 6, 45, 28, 41, 42~
$ Half          [3m[38;5;246m<dbl>[39m[23m 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2~
$ Team          [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2~
$ Stoppage_Time [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 4, NA, NA, NA, NA, 1, NA, 1, NA, 1, NA, NA, NA, N~"
"1",""
"1","
"
"0","resultados = results %>%"
"0","  rename(Ano = Season,"
"0","         Jogo = Match,"
"0","         Placar_1 = Score_Home,"
"0","         Placar_2 = Score_Away,"
"0","         Acréscimos_1 = Stoppage_Time_1,"
"0","         Acréscimos_2 = Stoppage_Time_2)"
"0",""
"0","goals$Team[which(goals$Team == 1)] = ""Mandante"""
"0","goals$Team[which(goals$Team == 2)] = ""Visitante"""
"0","goals$Half[which(goals$Half == 1)] = ""1º"""
"0","goals$Half[which(goals$Half == 2)] = ""2º"""
"0","gols = goals %>%"
"0","  rename(Ano = Season,"
"0","         Jogo = Match,"
"0","         Placar_1 = Score_Home,"
"0","         Placar_2 = Score_Away,"
"0","         Acréscimo = Stoppage_Time,"
"0","         Minuto = Minute,"
"0","         Time = Team,"
"0","         Tempo = Half) %>%"
"0","  mutate(Time = as.factor(Time),"
"0","         Tempo = as.factor(Tempo))"
"0",""
"0","reds$Team[which(reds$Team == 1)] = ""Mandante"""
"0","reds$Team[which(reds$Team == 2)] = ""Visitante"""
"0","reds$Half[which(reds$Half == 1)] = ""1º"""
"0","reds$Half[which(reds$Half == 2)] = ""2º"""
"0","reds = reds %>%"
"0","  rename(Ano = Season,"
"0","         Jogo = Match,"
"0","         Placar_1 = Score_Home,"
"0","         Placar_2 = Score_Away,"
"0","         Acréscimo = Stoppage_Time,"
"0","         Minuto = Minute,"
"0","         Time = Team,"
"0","         Tempo = Half) %>%"
"0","  mutate(Time = as.factor(Time),"
"0","         Tempo = as.factor(Tempo))"
"0",""
"0","N = nrow(resultados)"
