Home_id;Away_id;Bookmaker;OddHome;OddDraw;OddAway;Date;Score_home;Score_away;Season
Fortaleza;Gremio;bet-at-home;3.00;3.20;2.10;03 Dec 2006; 1;0 ;2006
Santos;Santa Cruz;bet-at-home;1.20;5.25;10.00;03 Dec 2006; 3;1 ;2006
Santos;Santa Cruz;bwin;1.20;5.50;10.50;03 Dec 2006; 3;1 ;2006
Santos;Santa Cruz;William Hill;1.14;5.50;13.00;03 Dec 2006; 3;1 ;2006
Corinthians;Juventude;William Hill;1.55;3.60;5.00;03 Dec 2006; 5;3 ;2006
Cruzeiro;Botafogo RJ;bet-at-home;1.65;3.25;4.80;03 Dec 2006; 3;1 ;2006
Cruzeiro;Botafogo RJ;bwin;1.60;3.50;5.00;03 Dec 2006; 3;1 ;2006
Cruzeiro;Botafogo RJ;William Hill;1.65;3.40;4.50;03 Dec 2006; 3;1 ;2006
Figueirense;Vasco;bet-at-home;2.29;3.20;2.65;03 Dec 2006; 0;0 ;2006
Figueirense;Vasco;bet365;2.25;3.25;2.75;03 Dec 2006; 0;0 ;2006
Figueirense;Vasco;bwin;2.75;2.75;2.75;03 Dec 2006; 0;0 ;2006
Figueirense;Vasco;William Hill;2.75;2.75;2.75;03 Dec 2006; 0;0 ;2006
Fluminense;Palmeiras;bet-at-home;1.85;3.20;3.70;03 Dec 2006; 1;1 ;2006
Fluminense;Palmeiras;bwin;1.90;3.25;3.60;03 Dec 2006; 1;1 ;2006
Fluminense;Palmeiras;William Hill;1.90;3.20;3.50;03 Dec 2006; 1;1 ;2006
Parana;Sao Paulo;bet-at-home;2.00;3.25;3.20;03 Dec 2006; 0;0 ;2006
Parana;Sao Paulo;bet365;1.83;3.25;3.75;03 Dec 2006; 0;0 ;2006
Parana;Sao Paulo;William Hill;3.75;3.75;3.75;03 Dec 2006; 0;0 ;2006
Ponte Preta;Athletico-PR;bet-at-home;2.15;3.25;2.85;03 Dec 2006; 1;1 ;2006
Ponte Preta;Athletico-PR;William Hill;2.85;2.85;2.85;03 Dec 2006; 1;1 ;2006
Flamengo RJ;Sao Caetano;bet-at-home;1.40;3.80;6.80;02 Dec 2006; 4;1 ;2006
Flamengo RJ;Sao Caetano;bet365;1.44;3.75;6.50;02 Dec 2006; 4;1 ;2006
Flamengo RJ;Sao Caetano;William Hill;1.45;3.75;6.00;02 Dec 2006; 4;1 ;2006
Internacional;Goias;bet-at-home;1.45;3.70;6.20;02 Dec 2006; 1;4 ;2006
Internacional;Goias;bet365;1.40;1.40;6.50;02 Dec 2006; 1;4 ;2006
Internacional;Goias;bwin;6.50;6.50;6.50;02 Dec 2006; 1;4 ;2006
Internacional;Goias;William Hill;6.50;6.50;6.50;02 Dec 2006; 1;4 ;2006
Athletico-PR;Figueirense;bet-at-home;1.85;1.85;3.65;26 Nov 2006; 1;4 ;2006
Athletico-PR;Figueirense;bet365;1.70;3.25;4.33;26 Nov 2006; 1;4 ;2006
Athletico-PR;Figueirense;bwin;1.80;3.35;3.90;26 Nov 2006; 1;4 ;2006
Athletico-PR;Figueirense;William Hill;3.90;3.90;3.90;26 Nov 2006; 1;4 ;2006
Botafogo RJ;Corinthians;bet-at-home;2.10;3.20;3.00;26 Nov 2006; 0;0 ;2006
Botafogo RJ;Corinthians;bet365;2.00;3.25;3.20;26 Nov 2006; 0;0 ;2006
Botafogo RJ;Corinthians;bwin;3.20;3.20;3.20;26 Nov 2006; 0;0 ;2006
Botafogo RJ;Corinthians;William Hill;3.20;3.20;3.20;26 Nov 2006; 0;0 ;2006
Juventude;Fortaleza;bet-at-home;1.30;4.59;7.30;26 Nov 2006; 2;2 ;2006
Juventude;Fortaleza;bet365;1.29;4.50;9.00;26 Nov 2006; 2;2 ;2006
Juventude;Fortaleza;bwin;9.00;9.00;9.00;26 Nov 2006; 2;2 ;2006
Juventude;Fortaleza;William Hill;9.00;9.00;9.00;26 Nov 2006; 2;2 ;2006
Goias;Ponte Preta;bet-at-home;1.50;3.60;5.60;26 Nov 2006; 3;0 ;2006
Goias;Ponte Preta;bet365;1.40;3.90;6.50;26 Nov 2006; 3;0 ;2006
Goias;Ponte Preta;bwin;1.45;1.45;6.50;26 Nov 2006; 3;0 ;2006
Goias;Ponte Preta;William Hill;6.50;6.50;6.50;26 Nov 2006; 3;0 ;2006
Gremio;Flamengo RJ;bet-at-home;1.50;3.60;5.60;26 Nov 2006; 3;0 ;2006
Gremio;Flamengo RJ;bet365;1.44;1.44;6.00;26 Nov 2006; 3;0 ;2006
Gremio;Flamengo RJ;bwin;6.00;6.00;6.00;26 Nov 2006; 3;0 ;2006
Gremio;Flamengo RJ;William Hill;6.00;6.00;6.00;26 Nov 2006; 3;0 ;2006
Palmeiras;Internacional;bet-at-home;2.29;3.20;2.65;26 Nov 2006; 1;4 ;2006
Palmeiras;Internacional;bet365;2.29;2.29;2.60;26 Nov 2006; 1;4 ;2006
Palmeiras;Internacional;bwin;1.70;3.35;4.45;26 Nov 2006; 1;4 ;2006
Palmeiras;Internacional;William Hill;4.45;4.45;4.45;26 Nov 2006; 1;4 ;2006
Santa Cruz;Fluminense;bet-at-home;3.80;3.30;1.80;26 Nov 2006; 1;2 ;2006
Santa Cruz;Fluminense;bet365;3.40;3.25;3.25;26 Nov 2006; 1;2 ;2006
Santa Cruz;Fluminense;bwin;3.25;3.25;3.25;26 Nov 2006; 1;2 ;2006
Santa Cruz;Fluminense;William Hill;3.25;3.25;3.25;26 Nov 2006; 1;2 ;2006
Sao Caetano;Parana;bet-at-home;2.80;3.20;2.20;26 Nov 2006; 0;2 ;2006
Sao Caetano;Parana;bet365;2.90;3.25;2.10;26 Nov 2006; 0;2 ;2006
Sao Caetano;Parana;bwin;2.10;2.10;2.10;26 Nov 2006; 0;2 ;2006
Sao Caetano;Parana;William Hill;2.10;2.10;2.10;26 Nov 2006; 0;2 ;2006
Sao Paulo;Cruzeiro;bet-at-home;1.45;3.70;6.20;26 Nov 2006; 2;0 ;2006
Sao Paulo;Cruzeiro;bet365;1.44;3.75;6.00;26 Nov 2006; 2;0 ;2006
Sao Paulo;Cruzeiro;bwin;6.00;6.00;6.00;26 Nov 2006; 2;0 ;2006
Sao Paulo;Cruzeiro;William Hill;6.00;6.00;6.00;26 Nov 2006; 2;0 ;2006
Vasco;Santos;bet-at-home;1.90;3.20;3.50;26 Nov 2006; 1;1 ;2006
Vasco;Santos;bet365;1.83;3.25;3.70;26 Nov 2006; 1;1 ;2006
Vasco;Santos;bwin;3.70;3.70;3.70;26 Nov 2006; 1;1 ;2006
Vasco;Santos;William Hill;3.70;3.70;3.70;26 Nov 2006; 1;1 ;2006
Botafogo RJ;Goias;bet-at-home;1.70;3.35;4.20;19 Nov 2006; 2;2 ;2006
Botafogo RJ;Goias;bwin;1.70;3.40;4.34;19 Nov 2006; 2;2 ;2006
Botafogo RJ;Goias;William Hill;1.75;3.30;4.00;19 Nov 2006; 2;2 ;2006
Cruzeiro;Santos;bwin;2.25;3.30;2.75;19 Nov 2006; 1;1 ;2006
Cruzeiro;Santos;William Hill;2.10;3.20;3.00;19 Nov 2006; 1;1 ;2006
Fortaleza;Ponte Preta;bet-at-home;2.45;2.45;2.50;19 Nov 2006; 1;0 ;2006
Fortaleza;Ponte Preta;William Hill;2.54;2.54;2.45;19 Nov 2006; 1;0 ;2006
Juventude;Palmeiras;bet-at-home;1.75;3.30;4.00;19 Nov 2006; 3;2 ;2006
Juventude;Palmeiras;bet365;1.75;3.25;4.00;19 Nov 2006; 3;2 ;2006
Juventude;Palmeiras;William Hill;4.00;4.00;4.00;19 Nov 2006; 3;2 ;2006
Parana;Internacional;bet-at-home;2.35;3.20;2.60;19 Nov 2006; 1;0 ;2006
Parana;Internacional;bet365;2.29;2.29;2.63;19 Nov 2006; 1;0 ;2006
Parana;Internacional;bwin;2.63;2.63;2.63;19 Nov 2006; 1;0 ;2006
Parana;Internacional;William Hill;2.63;2.63;2.63;19 Nov 2006; 1;0 ;2006
Sao Caetano;Vasco;bet-at-home;2.60;2.60;2.35;19 Nov 2006; 0;1 ;2006
Sao Caetano;Vasco;bet365;2.60;3.25;2.29;19 Nov 2006; 0;1 ;2006
Sao Caetano;Vasco;bwin;2.70;3.25;2.29;19 Nov 2006; 0;1 ;2006
Sao Caetano;Vasco;William Hill;2.29;2.29;2.29;19 Nov 2006; 0;1 ;2006
Sao Paulo;Athletico-PR;bet-at-home;1.20;5.35;10.00;19 Nov 2006; 1;1 ;2006
Sao Paulo;Athletico-PR;bet365;1.20;5.25;10.00;19 Nov 2006; 1;1 ;2006
Sao Paulo;Athletico-PR;bwin;1.20;5.50;10.50;19 Nov 2006; 1;1 ;2006
Sao Paulo;Athletico-PR;William Hill;1.20;5.00;11.00;19 Nov 2006; 1;1 ;2006
Corinthians;Fluminense;bet-at-home;1.50;1.50;5.75;18 Nov 2006; 1;1 ;2006
Corinthians;Fluminense;William Hill;1.50;3.60;3.60;18 Nov 2006; 1;1 ;2006
Flamengo RJ;Figueirense;bet-at-home;1.75;3.30;4.00;18 Nov 2006; 0;2 ;2006
Flamengo RJ;Figueirense;bet365;1.75;3.25;4.00;18 Nov 2006; 0;2 ;2006
Flamengo RJ;Figueirense;William Hill;4.00;4.00;4.00;18 Nov 2006; 0;2 ;2006
Gremio;Santa Cruz;bet-at-home;1.14;6.20;11.00;18 Nov 2006; 3;1 ;2006
Gremio;Santa Cruz;bet365;1.10;7.50;15.00;18 Nov 2006; 3;1 ;2006
Gremio;Santa Cruz;bwin;1.10;7.50;14.00;18 Nov 2006; 3;1 ;2006
Gremio;Santa Cruz;William Hill;1.10;7.00;14.00;18 Nov 2006; 3;1 ;2006
Athletico-PR;Gremio;bet-at-home;2.54;3.20;2.40;12 Nov 2006; 2;3 ;2006
Athletico-PR;Gremio;bwin;2.60;3.20;2.40;12 Nov 2006; 2;3 ;2006
Athletico-PR;Gremio;William Hill;2.40;3.20;2.50;12 Nov 2006; 2;3 ;2006
Santa Cruz;Sao Caetano;bet-at-home;2.20;3.10;2.90;12 Nov 2006; 0;3 ;2006
